Network: MK_UNet | Channels: [16, 32, 64, 96, 160]
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU6'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_adap_avgpool() for <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pooling.AdaptiveMaxPool2d'>.
flops 0.619251354
params 0.315566
Total params: 0.32M
2026-09-18 17:02:38.864635 Epoch [001/200], Step [0062/0062], LR: 0.000500, Loss: 1.1342
2026-09-18 18:34:25.025956 Epoch [040/200], Step [0062/0062], LR: 0.000455, Loss: 0.3675
Epoch: 40, Dataset: test, Dice: 0.8800, IoU: 0.8129
Epoch: 40, Dataset: val, Dice: 0.8419, IoU: 0.7582
### Best Model Saved (Dice improved from 0.8387 to 0.8419) ###
2026-09-18 18:34:47.098717 Epoch [041/200], Step [0062/0062], LR: 0.000452, Loss: 0.3520
Epoch: 41, Dataset: test, Dice: 0.8780, IoU: 0.7993
Epoch: 41, Dataset: val, Dice: 0.8313, IoU: 0.7467
2026-09-18 18:35:09.041079 Epoch [042/200], Step [0062/0062], LR: 0.000450, Loss: 0.3745
Epoch: 42, Dataset: test, Dice: 0.8773, IoU: 0.8076
Epoch: 42, Dataset: val, Dice: 0.8302, IoU: 0.7423
2026-09-18 18:35:31.790758 Epoch [043/200], Step [0062/0062], LR: 0.000448, Loss: 0.3395
Epoch: 43, Dataset: test, Dice: 0.8531, IoU: 0.7719
Epoch: 43, Dataset: val, Dice: 0.8110, IoU: 0.7127
2026-09-18 18:35:53.896402 Epoch [044/200], Step [0062/0062], LR: 0.000445, Loss: 0.3323
Epoch: 44, Dataset: test, Dice: 0.8922, IoU: 0.8223
Epoch: 44, Dataset: val, Dice: 0.8212, IoU: 0.7236
2026-09-18 18:36:16.139781 Epoch [045/200], Step [0062/0062], LR: 0.000443, Loss: 0.3420
Epoch: 45, Dataset: test, Dice: 0.8782, IoU: 0.8061
Epoch: 45, Dataset: val, Dice: 0.8153, IoU: 0.7272
2026-09-18 18:36:38.167867 Epoch [046/200], Step [0062/0062], LR: 0.000440, Loss: 0.3326
Epoch: 46, Dataset: test, Dice: 0.8873, IoU: 0.8135
Epoch: 46, Dataset: val, Dice: 0.7982, IoU: 0.6960
2026-09-18 18:37:00.477560 Epoch [047/200], Step [0062/0062], LR: 0.000438, Loss: 0.3285
Epoch: 47, Dataset: test, Dice: 0.8261, IoU: 0.7345
Epoch: 47, Dataset: val, Dice: 0.7788, IoU: 0.6744
2026-09-18 18:37:23.268358 Epoch [048/200], Step [0062/0062], LR: 0.000435, Loss: 0.3349
Epoch: 48, Dataset: test, Dice: 0.8793, IoU: 0.7997
Epoch: 48, Dataset: val, Dice: 0.8045, IoU: 0.7115
2026-09-18 18:37:45.188029 Epoch [049/200], Step [0062/0062], LR: 0.000432, Loss: 0.3455
Epoch: 49, Dataset: test, Dice: 0.9138, IoU: 0.8548
Epoch: 49, Dataset: val, Dice: 0.8464, IoU: 0.7623
### Best Model Saved (Dice improved from 0.8419 to 0.8464) ###
2026-09-18 18:38:07.320825 Epoch [050/200], Step [0062/0062], LR: 0.000430, Loss: 0.4028
Epoch: 50, Dataset: test, Dice: 0.8728, IoU: 0.7908
Epoch: 50, Dataset: val, Dice: 0.8222, IoU: 0.7331
2026-09-18 18:38:29.070168 Epoch [051/200], Step [0062/0062], LR: 0.000427, Loss: 0.3196
Epoch: 51, Dataset: test, Dice: 0.9173, IoU: 0.8560
Epoch: 51, Dataset: val, Dice: 0.8649, IoU: 0.7875
### Best Model Saved (Dice improved from 0.8464 to 0.8649) ###
2026-09-18 18:38:51.986527 Epoch [052/200], Step [0062/0062], LR: 0.000424, Loss: 0.3079
Epoch: 52, Dataset: test, Dice: 0.8812, IoU: 0.8126
Epoch: 52, Dataset: val, Dice: 0.8189, IoU: 0.7313
2026-09-18 18:39:15.203071 Epoch [053/200], Step [0062/0062], LR: 0.000421, Loss: 0.3101
Epoch: 53, Dataset: test, Dice: 0.9004, IoU: 0.8318
Epoch: 53, Dataset: val, Dice: 0.8605, IoU: 0.7779
2026-09-18 18:39:37.257142 Epoch [054/200], Step [0062/0062], LR: 0.000418, Loss: 0.3146
Epoch: 54, Dataset: test, Dice: 0.8929, IoU: 0.8351
Epoch: 54, Dataset: val, Dice: 0.8482, IoU: 0.7707
2026-09-18 18:39:59.994689 Epoch [055/200], Step [0062/0062], LR: 0.000415, Loss: 0.3001
Epoch: 55, Dataset: test, Dice: 0.9042, IoU: 0.8420
Epoch: 55, Dataset: val, Dice: 0.8412, IoU: 0.7629
2026-09-18 18:40:22.664471 Epoch [056/200], Step [0062/0062], LR: 0.000413, Loss: 0.2823
Epoch: 56, Dataset: test, Dice: 0.8975, IoU: 0.8369
Epoch: 56, Dataset: val, Dice: 0.8505, IoU: 0.7727
2026-09-18 18:40:45.032225 Epoch [057/200], Step [0062/0062], LR: 0.000410, Loss: 0.2918
Epoch: 57, Dataset: test, Dice: 0.9232, IoU: 0.8657
Epoch: 57, Dataset: val, Dice: 0.8643, IoU: 0.7880
2026-09-18 18:41:07.396795 Epoch [058/200], Step [0062/0062], LR: 0.000406, Loss: 0.2873
Epoch: 58, Dataset: test, Dice: 0.9147, IoU: 0.8549
Epoch: 58, Dataset: val, Dice: 0.8682, IoU: 0.7993
### Best Model Saved (Dice improved from 0.8649 to 0.8682) ###
2026-09-18 18:41:29.529747 Epoch [059/200], Step [0062/0062], LR: 0.000403, Loss: 0.2867
Epoch: 59, Dataset: test, Dice: 0.9118, IoU: 0.8519
Epoch: 59, Dataset: val, Dice: 0.8667, IoU: 0.7884
2026-09-18 18:41:52.155068 Epoch [060/200], Step [0062/0062], LR: 0.000400, Loss: 0.3001
Epoch: 60, Dataset: test, Dice: 0.8906, IoU: 0.8174
Epoch: 60, Dataset: val, Dice: 0.8376, IoU: 0.7516
2026-09-18 18:42:14.785166 Epoch [061/200], Step [0062/0062], LR: 0.000397, Loss: 0.2952
Epoch: 61, Dataset: test, Dice: 0.9120, IoU: 0.8470
Epoch: 61, Dataset: val, Dice: 0.8647, IoU: 0.7890
2026-09-18 18:42:37.481592 Epoch [062/200], Step [0062/0062], LR: 0.000394, Loss: 0.2840
Epoch: 62, Dataset: test, Dice: 0.9103, IoU: 0.8476
Epoch: 62, Dataset: val, Dice: 0.8771, IoU: 0.8048
### Best Model Saved (Dice improved from 0.8682 to 0.8771) ###
2026-09-18 18:43:00.483091 Epoch [063/200], Step [0062/0062], LR: 0.000391, Loss: 0.2685
Epoch: 63, Dataset: test, Dice: 0.8546, IoU: 0.7736
Epoch: 63, Dataset: val, Dice: 0.8106, IoU: 0.7188
2026-09-18 18:43:23.484957 Epoch [064/200], Step [0062/0062], LR: 0.000387, Loss: 0.2833
Epoch: 64, Dataset: test, Dice: 0.9226, IoU: 0.8681
Epoch: 64, Dataset: val, Dice: 0.8523, IoU: 0.7728
2026-09-18 18:43:46.441250 Epoch [065/200], Step [0062/0062], LR: 0.000384, Loss: 0.2716
Epoch: 65, Dataset: test, Dice: 0.9301, IoU: 0.8763
Epoch: 65, Dataset: val, Dice: 0.8741, IoU: 0.7976
2026-09-18 18:44:09.688699 Epoch [066/200], Step [0062/0062], LR: 0.000381, Loss: 0.2778
Epoch: 66, Dataset: test, Dice: 0.9105, IoU: 0.8537
Epoch: 66, Dataset: val, Dice: 0.8633, IoU: 0.7912
2026-09-18 18:44:32.560269 Epoch [067/200], Step [0062/0062], LR: 0.000378, Loss: 0.2746
Epoch: 67, Dataset: test, Dice: 0.9301, IoU: 0.8751
Epoch: 67, Dataset: val, Dice: 0.8778, IoU: 0.8120
### Best Model Saved (Dice improved from 0.8771 to 0.8778) ###
2026-09-18 18:44:54.950655 Epoch [068/200], Step [0062/0062], LR: 0.000374, Loss: 0.3279
Epoch: 68, Dataset: test, Dice: 0.8867, IoU: 0.8150
Epoch: 68, Dataset: val, Dice: 0.8469, IoU: 0.7643
2026-09-18 18:45:17.705227 Epoch [069/200], Step [0062/0062], LR: 0.000371, Loss: 0.2812
Epoch: 69, Dataset: test, Dice: 0.9142, IoU: 0.8523
Epoch: 69, Dataset: val, Dice: 0.8540, IoU: 0.7797
2026-09-18 18:45:41.426217 Epoch [070/200], Step [0062/0062], LR: 0.000367, Loss: 0.2837
Epoch: 70, Dataset: test, Dice: 0.8920, IoU: 0.8265
Epoch: 70, Dataset: val, Dice: 0.8563, IoU: 0.7776
2026-09-18 18:46:04.033882 Epoch [071/200], Step [0062/0062], LR: 0.000364, Loss: 0.2552
Epoch: 71, Dataset: test, Dice: 0.9306, IoU: 0.8754
Epoch: 71, Dataset: val, Dice: 0.8604, IoU: 0.7870
2026-09-18 18:46:26.699524 Epoch [072/200], Step [0062/0062], LR: 0.000360, Loss: 0.2491
Epoch: 72, Dataset: test, Dice: 0.9198, IoU: 0.8644
Epoch: 72, Dataset: val, Dice: 0.8558, IoU: 0.7747
2026-09-18 18:46:49.423752 Epoch [073/200], Step [0062/0062], LR: 0.000357, Loss: 0.2530
Epoch: 73, Dataset: test, Dice: 0.9144, IoU: 0.8587
Epoch: 73, Dataset: val, Dice: 0.8695, IoU: 0.7967
2026-09-18 18:47:12.158656 Epoch [074/200], Step [0062/0062], LR: 0.000353, Loss: 0.2714
Epoch: 74, Dataset: test, Dice: 0.8874, IoU: 0.8260
Epoch: 74, Dataset: val, Dice: 0.8602, IoU: 0.7835
2026-09-18 18:47:34.327340 Epoch [075/200], Step [0062/0062], LR: 0.000350, Loss: 0.2502
Epoch: 75, Dataset: test, Dice: 0.9183, IoU: 0.8611
Epoch: 75, Dataset: val, Dice: 0.8698, IoU: 0.7998
2026-09-18 18:47:56.720382 Epoch [076/200], Step [0062/0062], LR: 0.000346, Loss: 0.2646
Epoch: 76, Dataset: test, Dice: 0.9253, IoU: 0.8703
Epoch: 76, Dataset: val, Dice: 0.8644, IoU: 0.7955
2026-09-18 18:48:19.118909 Epoch [077/200], Step [0062/0062], LR: 0.000342, Loss: 0.2561
Epoch: 77, Dataset: test, Dice: 0.9085, IoU: 0.8435
Epoch: 77, Dataset: val, Dice: 0.8277, IoU: 0.7467
2026-09-18 18:48:41.739970 Epoch [078/200], Step [0062/0062], LR: 0.000339, Loss: 0.2704
Epoch: 78, Dataset: test, Dice: 0.9004, IoU: 0.8323
Epoch: 78, Dataset: val, Dice: 0.8236, IoU: 0.7353
2026-09-18 18:49:04.354065 Epoch [079/200], Step [0062/0062], LR: 0.000335, Loss: 0.2696
Epoch: 79, Dataset: test, Dice: 0.9172, IoU: 0.8565
Epoch: 79, Dataset: val, Dice: 0.8720, IoU: 0.7978
2026-09-18 18:49:26.798982 Epoch [080/200], Step [0062/0062], LR: 0.000331, Loss: 0.2436
Epoch: 80, Dataset: test, Dice: 0.9278, IoU: 0.8734
Epoch: 80, Dataset: val, Dice: 0.8456, IoU: 0.7767
2026-09-18 18:49:49.107681 Epoch [081/200], Step [0062/0062], LR: 0.000328, Loss: 0.2413
Epoch: 81, Dataset: test, Dice: 0.9237, IoU: 0.8692
Epoch: 81, Dataset: val, Dice: 0.8752, IoU: 0.8056
2026-09-18 18:50:11.602537 Epoch [082/200], Step [0062/0062], LR: 0.000324, Loss: 0.2440
Epoch: 82, Dataset: test, Dice: 0.9099, IoU: 0.8522
Epoch: 82, Dataset: val, Dice: 0.8528, IoU: 0.7819
2026-09-18 18:50:34.610988 Epoch [083/200], Step [0062/0062], LR: 0.000320, Loss: 0.2469
Epoch: 83, Dataset: test, Dice: 0.9193, IoU: 0.8628
Epoch: 83, Dataset: val, Dice: 0.8517, IoU: 0.7730
2026-09-18 18:50:57.112500 Epoch [084/200], Step [0062/0062], LR: 0.000316, Loss: 0.2332
Epoch: 84, Dataset: test, Dice: 0.9282, IoU: 0.8738
Epoch: 84, Dataset: val, Dice: 0.8793, IoU: 0.8127
### Best Model Saved (Dice improved from 0.8778 to 0.8793) ###
2026-09-18 18:51:19.931554 Epoch [085/200], Step [0062/0062], LR: 0.000313, Loss: 0.2516
Epoch: 85, Dataset: test, Dice: 0.9232, IoU: 0.8644
Epoch: 85, Dataset: val, Dice: 0.8711, IoU: 0.8009
2026-09-18 18:51:42.835275 Epoch [086/200], Step [0062/0062], LR: 0.000309, Loss: 0.2462
Epoch: 86, Dataset: test, Dice: 0.9248, IoU: 0.8687
Epoch: 86, Dataset: val, Dice: 0.8671, IoU: 0.7935
2026-09-18 18:52:05.901114 Epoch [087/200], Step [0062/0062], LR: 0.000305, Loss: 0.2371
Epoch: 87, Dataset: test, Dice: 0.9157, IoU: 0.8570
Epoch: 87, Dataset: val, Dice: 0.8731, IoU: 0.7991
2026-09-18 18:52:28.925352 Epoch [088/200], Step [0062/0062], LR: 0.000301, Loss: 0.2318
Epoch: 88, Dataset: test, Dice: 0.9265, IoU: 0.8727
Epoch: 88, Dataset: val, Dice: 0.8757, IoU: 0.8070
2026-09-18 18:52:52.158443 Epoch [089/200], Step [0062/0062], LR: 0.000297, Loss: 0.2367
Epoch: 89, Dataset: test, Dice: 0.9111, IoU: 0.8559
Epoch: 89, Dataset: val, Dice: 0.8503, IoU: 0.7726
2026-09-18 18:53:15.132845 Epoch [090/200], Step [0062/0062], LR: 0.000293, Loss: 0.2499
Epoch: 90, Dataset: test, Dice: 0.9218, IoU: 0.8631
Epoch: 90, Dataset: val, Dice: 0.8530, IoU: 0.7756
2026-09-18 18:53:38.395644 Epoch [091/200], Step [0062/0062], LR: 0.000290, Loss: 0.2423
Epoch: 91, Dataset: test, Dice: 0.9154, IoU: 0.8591
Epoch: 91, Dataset: val, Dice: 0.8764, IoU: 0.8089
2026-09-18 18:54:01.566446 Epoch [092/200], Step [0062/0062], LR: 0.000286, Loss: 0.2287
Epoch: 92, Dataset: test, Dice: 0.9327, IoU: 0.8809
Epoch: 92, Dataset: val, Dice: 0.8791, IoU: 0.8050
2026-09-18 18:54:24.673607 Epoch [093/200], Step [0062/0062], LR: 0.000282, Loss: 0.2232
Epoch: 93, Dataset: test, Dice: 0.9359, IoU: 0.8844
Epoch: 93, Dataset: val, Dice: 0.8772, IoU: 0.8065
2026-09-18 18:54:48.013708 Epoch [094/200], Step [0062/0062], LR: 0.000278, Loss: 0.2387
Epoch: 94, Dataset: test, Dice: 0.9250, IoU: 0.8712
Epoch: 94, Dataset: val, Dice: 0.8764, IoU: 0.8058
2026-09-18 18:55:11.493370 Epoch [095/200], Step [0062/0062], LR: 0.000274, Loss: 0.2301
Epoch: 95, Dataset: test, Dice: 0.9319, IoU: 0.8820
Epoch: 95, Dataset: val, Dice: 0.8737, IoU: 0.8053
2026-09-18 18:55:35.126788 Epoch [096/200], Step [0062/0062], LR: 0.000270, Loss: 0.2214
Epoch: 96, Dataset: test, Dice: 0.9226, IoU: 0.8704
Epoch: 96, Dataset: val, Dice: 0.8752, IoU: 0.8002
2026-09-18 18:55:58.482914 Epoch [097/200], Step [0062/0062], LR: 0.000266, Loss: 0.2207
Epoch: 97, Dataset: test, Dice: 0.9301, IoU: 0.8752
Epoch: 97, Dataset: val, Dice: 0.8813, IoU: 0.8127
### Best Model Saved (Dice improved from 0.8793 to 0.8813) ###
2026-09-18 18:56:22.304647 Epoch [098/200], Step [0062/0062], LR: 0.000262, Loss: 0.2190
Epoch: 98, Dataset: test, Dice: 0.9290, IoU: 0.8765
Epoch: 98, Dataset: val, Dice: 0.8644, IoU: 0.7946
2026-09-18 18:56:45.560170 Epoch [099/200], Step [0062/0062], LR: 0.000258, Loss: 0.2285
Epoch: 99, Dataset: test, Dice: 0.9204, IoU: 0.8676
Epoch: 99, Dataset: val, Dice: 0.8643, IoU: 0.7909
2026-09-18 18:57:08.753326 Epoch [100/200], Step [0062/0062], LR: 0.000254, Loss: 0.2202
Epoch: 100, Dataset: test, Dice: 0.9387, IoU: 0.8882
Epoch: 100, Dataset: val, Dice: 0.8761, IoU: 0.8071
2026-09-18 18:57:32.091041 Epoch [101/200], Step [0062/0062], LR: 0.000250, Loss: 0.2323
Epoch: 101, Dataset: test, Dice: 0.9219, IoU: 0.8653
Epoch: 101, Dataset: val, Dice: 0.8833, IoU: 0.8178
### Best Model Saved (Dice improved from 0.8813 to 0.8833) ###
2026-09-18 18:57:56.469849 Epoch [102/200], Step [0062/0062], LR: 0.000247, Loss: 0.2198
Epoch: 102, Dataset: test, Dice: 0.9247, IoU: 0.8680
Epoch: 102, Dataset: val, Dice: 0.8810, IoU: 0.8120
2026-09-18 18:58:20.550369 Epoch [103/200], Step [0062/0062], LR: 0.000243, Loss: 0.2443
Epoch: 103, Dataset: test, Dice: 0.9162, IoU: 0.8611
Epoch: 103, Dataset: val, Dice: 0.8724, IoU: 0.7968
2026-09-18 18:58:44.624278 Epoch [104/200], Step [0062/0062], LR: 0.000239, Loss: 0.2290
Epoch: 104, Dataset: test, Dice: 0.9232, IoU: 0.8667
Epoch: 104, Dataset: val, Dice: 0.8648, IoU: 0.7962
2026-09-18 18:59:07.963028 Epoch [105/200], Step [0062/0062], LR: 0.000235, Loss: 0.2165
Epoch: 105, Dataset: test, Dice: 0.9275, IoU: 0.8728
Epoch: 105, Dataset: val, Dice: 0.8771, IoU: 0.8082
2026-09-18 18:59:31.984681 Epoch [106/200], Step [0062/0062], LR: 0.000231, Loss: 0.2101
Epoch: 106, Dataset: test, Dice: 0.9315, IoU: 0.8784
Epoch: 106, Dataset: val, Dice: 0.8740, IoU: 0.8040
2026-09-18 18:59:55.592329 Epoch [107/200], Step [0062/0062], LR: 0.000227, Loss: 0.2118
Epoch: 107, Dataset: test, Dice: 0.9225, IoU: 0.8686
Epoch: 107, Dataset: val, Dice: 0.8772, IoU: 0.8086
2026-09-18 19:00:18.762923 Epoch [108/200], Step [0062/0062], LR: 0.000223, Loss: 0.2119
Epoch: 108, Dataset: test, Dice: 0.9331, IoU: 0.8800
Epoch: 108, Dataset: val, Dice: 0.8854, IoU: 0.8236
### Best Model Saved (Dice improved from 0.8833 to 0.8854) ###
2026-09-18 19:00:42.186399 Epoch [109/200], Step [0062/0062], LR: 0.000219, Loss: 0.2117
Epoch: 109, Dataset: test, Dice: 0.9355, IoU: 0.8837
Epoch: 109, Dataset: val, Dice: 0.8821, IoU: 0.8155
2026-09-18 19:01:05.617267 Epoch [110/200], Step [0062/0062], LR: 0.000215, Loss: 0.2121
Epoch: 110, Dataset: test, Dice: 0.9266, IoU: 0.8720
Epoch: 110, Dataset: val, Dice: 0.8802, IoU: 0.8132
2026-09-18 19:01:28.603366 Epoch [111/200], Step [0062/0062], LR: 0.000211, Loss: 0.2093
Epoch: 111, Dataset: test, Dice: 0.9319, IoU: 0.8788
Epoch: 111, Dataset: val, Dice: 0.8874, IoU: 0.8215
### Best Model Saved (Dice improved from 0.8854 to 0.8874) ###
2026-09-18 19:01:51.625758 Epoch [112/200], Step [0062/0062], LR: 0.000208, Loss: 0.2048
Epoch: 112, Dataset: test, Dice: 0.9297, IoU: 0.8763
Epoch: 112, Dataset: val, Dice: 0.8883, IoU: 0.8228
### Best Model Saved (Dice improved from 0.8874 to 0.8883) ###
2026-09-18 19:02:14.510071 Epoch [113/200], Step [0062/0062], LR: 0.000204, Loss: 0.2058
Epoch: 113, Dataset: test, Dice: 0.9346, IoU: 0.8824
Epoch: 113, Dataset: val, Dice: 0.8859, IoU: 0.8204
2026-09-18 19:02:37.664700 Epoch [114/200], Step [0062/0062], LR: 0.000200, Loss: 0.2021
Epoch: 114, Dataset: test, Dice: 0.9350, IoU: 0.8833
Epoch: 114, Dataset: val, Dice: 0.8993, IoU: 0.8346
### Best Model Saved (Dice improved from 0.8883 to 0.8993) ###
2026-09-18 19:03:01.152310 Epoch [115/200], Step [0062/0062], LR: 0.000196, Loss: 0.2044
Epoch: 115, Dataset: test, Dice: 0.9283, IoU: 0.8748
Epoch: 115, Dataset: val, Dice: 0.8980, IoU: 0.8312
2026-09-18 19:03:28.421510 Epoch [116/200], Step [0062/0062], LR: 0.000192, Loss: 0.2028
Epoch: 116, Dataset: test, Dice: 0.9331, IoU: 0.8816
Epoch: 116, Dataset: val, Dice: 0.8970, IoU: 0.8330
2026-09-18 19:03:51.773911 Epoch [117/200], Step [0062/0062], LR: 0.000188, Loss: 0.2090
Epoch: 117, Dataset: test, Dice: 0.9146, IoU: 0.8608
Epoch: 117, Dataset: val, Dice: 0.8911, IoU: 0.8248
2026-09-18 19:04:14.315228 Epoch [118/200], Step [0062/0062], LR: 0.000185, Loss: 0.2030
Epoch: 118, Dataset: test, Dice: 0.9267, IoU: 0.8731
Epoch: 118, Dataset: val, Dice: 0.8906, IoU: 0.8243
2026-09-18 19:04:37.179355 Epoch [119/200], Step [0062/0062], LR: 0.000181, Loss: 0.1982
Epoch: 119, Dataset: test, Dice: 0.9372, IoU: 0.8873
Epoch: 119, Dataset: val, Dice: 0.9004, IoU: 0.8380
### Best Model Saved (Dice improved from 0.8993 to 0.9004) ###
2026-09-18 19:05:01.447853 Epoch [120/200], Step [0062/0062], LR: 0.000177, Loss: 0.2020
Epoch: 120, Dataset: test, Dice: 0.9363, IoU: 0.8853
Epoch: 120, Dataset: val, Dice: 0.8958, IoU: 0.8351
2026-09-18 19:05:27.922829 Epoch [121/200], Step [0062/0062], LR: 0.000173, Loss: 0.2072
Epoch: 121, Dataset: test, Dice: 0.9294, IoU: 0.8761
Epoch: 121, Dataset: val, Dice: 0.8934, IoU: 0.8301
2026-09-18 19:05:56.556225 Epoch [122/200], Step [0062/0062], LR: 0.000170, Loss: 0.1911
Epoch: 122, Dataset: test, Dice: 0.9347, IoU: 0.8831
Epoch: 122, Dataset: val, Dice: 0.8926, IoU: 0.8282
2026-09-18 19:06:18.996216 Epoch [123/200], Step [0062/0062], LR: 0.000166, Loss: 0.1894
Epoch: 123, Dataset: test, Dice: 0.9323, IoU: 0.8809
Epoch: 123, Dataset: val, Dice: 0.8725, IoU: 0.8046
2026-09-18 19:06:41.703969 Epoch [124/200], Step [0062/0062], LR: 0.000162, Loss: 0.1981
Epoch: 124, Dataset: test, Dice: 0.9330, IoU: 0.8813
Epoch: 124, Dataset: val, Dice: 0.8847, IoU: 0.8177
2026-09-18 19:07:03.910693 Epoch [125/200], Step [0062/0062], LR: 0.000159, Loss: 0.1985
Epoch: 125, Dataset: test, Dice: 0.9350, IoU: 0.8837
Epoch: 125, Dataset: val, Dice: 0.8824, IoU: 0.8153
2026-09-18 19:07:25.714287 Epoch [126/200], Step [0062/0062], LR: 0.000155, Loss: 0.1946
Epoch: 126, Dataset: test, Dice: 0.9351, IoU: 0.8839
Epoch: 126, Dataset: val, Dice: 0.8860, IoU: 0.8220
2026-09-18 19:07:47.798150 Epoch [127/200], Step [0062/0062], LR: 0.000151, Loss: 0.1922
Epoch: 127, Dataset: test, Dice: 0.9331, IoU: 0.8806
Epoch: 127, Dataset: val, Dice: 0.8903, IoU: 0.8254
2026-09-18 19:08:09.882902 Epoch [128/200], Step [0062/0062], LR: 0.000148, Loss: 0.1948
Epoch: 128, Dataset: test, Dice: 0.9222, IoU: 0.8632
Epoch: 128, Dataset: val, Dice: 0.8951, IoU: 0.8297
2026-09-18 19:08:31.927010 Epoch [129/200], Step [0062/0062], LR: 0.000144, Loss: 0.1965
Epoch: 129, Dataset: test, Dice: 0.9356, IoU: 0.8843
Epoch: 129, Dataset: val, Dice: 0.8969, IoU: 0.8307
2026-09-18 19:08:53.992822 Epoch [130/200], Step [0062/0062], LR: 0.000141, Loss: 0.1875
Epoch: 130, Dataset: test, Dice: 0.9355, IoU: 0.8861
Epoch: 130, Dataset: val, Dice: 0.8863, IoU: 0.8231
2026-09-18 19:09:15.934250 Epoch [131/200], Step [0062/0062], LR: 0.000137, Loss: 0.1872
Epoch: 131, Dataset: test, Dice: 0.9295, IoU: 0.8753
Epoch: 131, Dataset: val, Dice: 0.8873, IoU: 0.8204
2026-09-18 19:09:37.904147 Epoch [132/200], Step [0062/0062], LR: 0.000134, Loss: 0.1925
Epoch: 132, Dataset: test, Dice: 0.9325, IoU: 0.8802
Epoch: 132, Dataset: val, Dice: 0.8913, IoU: 0.8253
2026-09-18 19:09:59.815870 Epoch [133/200], Step [0062/0062], LR: 0.000130, Loss: 0.1927
Epoch: 133, Dataset: test, Dice: 0.9251, IoU: 0.8733
Epoch: 133, Dataset: val, Dice: 0.8926, IoU: 0.8268
2026-09-18 19:10:21.807733 Epoch [134/200], Step [0062/0062], LR: 0.000127, Loss: 0.1920
Epoch: 134, Dataset: test, Dice: 0.9294, IoU: 0.8774
Epoch: 134, Dataset: val, Dice: 0.8901, IoU: 0.8228
2026-09-18 19:10:44.491692 Epoch [135/200], Step [0062/0062], LR: 0.000123, Loss: 0.1931
Epoch: 135, Dataset: test, Dice: 0.9355, IoU: 0.8845
Epoch: 135, Dataset: val, Dice: 0.8876, IoU: 0.8172
2026-09-18 19:11:06.316845 Epoch [136/200], Step [0062/0062], LR: 0.000120, Loss: 0.1952
Epoch: 136, Dataset: test, Dice: 0.9372, IoU: 0.8864
Epoch: 136, Dataset: val, Dice: 0.8987, IoU: 0.8349
2026-09-18 19:11:28.750522 Epoch [137/200], Step [0062/0062], LR: 0.000117, Loss: 0.2037
Epoch: 137, Dataset: test, Dice: 0.9214, IoU: 0.8670
Epoch: 137, Dataset: val, Dice: 0.8953, IoU: 0.8322
2026-09-18 19:11:51.621894 Epoch [138/200], Step [0062/0062], LR: 0.000114, Loss: 0.1976
Epoch: 138, Dataset: test, Dice: 0.9304, IoU: 0.8780
Epoch: 138, Dataset: val, Dice: 0.8848, IoU: 0.8199
2026-09-18 19:12:13.425030 Epoch [139/200], Step [0062/0062], LR: 0.000110, Loss: 0.1883
Epoch: 139, Dataset: test, Dice: 0.9226, IoU: 0.8711
Epoch: 139, Dataset: val, Dice: 0.8956, IoU: 0.8339
2026-09-18 19:12:36.303776 Epoch [140/200], Step [0062/0062], LR: 0.000107, Loss: 0.1858
Epoch: 140, Dataset: test, Dice: 0.9282, IoU: 0.8765
Epoch: 140, Dataset: val, Dice: 0.8965, IoU: 0.8332
2026-09-18 19:12:58.154308 Epoch [141/200], Step [0062/0062], LR: 0.000104, Loss: 0.1892
Epoch: 141, Dataset: test, Dice: 0.9140, IoU: 0.8593
Epoch: 141, Dataset: val, Dice: 0.8871, IoU: 0.8213
2026-09-18 19:13:19.713524 Epoch [142/200], Step [0062/0062], LR: 0.000101, Loss: 0.1967
Epoch: 142, Dataset: test, Dice: 0.9306, IoU: 0.8802
Epoch: 142, Dataset: val, Dice: 0.8938, IoU: 0.8325
2026-09-18 19:13:40.824381 Epoch [143/200], Step [0062/0062], LR: 0.000098, Loss: 0.1903
Epoch: 143, Dataset: test, Dice: 0.9312, IoU: 0.8819
Epoch: 143, Dataset: val, Dice: 0.8950, IoU: 0.8325
2026-09-18 19:14:04.008381 Epoch [144/200], Step [0062/0062], LR: 0.000095, Loss: 0.1840
Epoch: 144, Dataset: test, Dice: 0.9364, IoU: 0.8866
Epoch: 144, Dataset: val, Dice: 0.8983, IoU: 0.8383
2026-09-18 19:14:26.392611 Epoch [145/200], Step [0062/0062], LR: 0.000091, Loss: 0.1871
Epoch: 145, Dataset: test, Dice: 0.9335, IoU: 0.8819
Epoch: 145, Dataset: val, Dice: 0.8857, IoU: 0.8191
2026-09-18 19:14:48.995547 Epoch [146/200], Step [0062/0062], LR: 0.000088, Loss: 0.1849
Epoch: 146, Dataset: test, Dice: 0.9334, IoU: 0.8824
