Network: MK_UNet | Channels: [16, 32, 64, 96, 160]
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU6'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_adap_avgpool() for <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pooling.AdaptiveMaxPool2d'>.
flops 0.619251354
params 0.315566
Total params: 0.32M
2026-09-18 17:08:26.352815 Epoch [001/200], Step [0031/0031], LR: 0.000100, Loss: 1.3207
Epoch: 23, Dataset: test, Dice: 0.8196, IoU: 0.7293
Epoch: 23, Dataset: val, Dice: 0.7618, IoU: 0.6621
2026-09-18 18:13:32.428324 Epoch [024/200], Step [0031/0031], LR: 0.000100, Loss: 0.2397
Epoch: 24, Dataset: test, Dice: 0.8390, IoU: 0.7541
Epoch: 24, Dataset: val, Dice: 0.8029, IoU: 0.7099
2026-09-18 18:13:49.739045 Epoch [025/200], Step [0031/0031], LR: 0.000100, Loss: 0.2324
Epoch: 25, Dataset: test, Dice: 0.8240, IoU: 0.7444
Epoch: 25, Dataset: val, Dice: 0.7788, IoU: 0.6877
2026-09-18 18:14:07.166562 Epoch [026/200], Step [0031/0031], LR: 0.000100, Loss: 0.2236
Epoch: 26, Dataset: test, Dice: 0.8356, IoU: 0.7496
Epoch: 26, Dataset: val, Dice: 0.7912, IoU: 0.6947
2026-09-18 18:14:24.419794 Epoch [027/200], Step [0031/0031], LR: 0.000100, Loss: 0.2182
Epoch: 27, Dataset: test, Dice: 0.8358, IoU: 0.7526
Epoch: 27, Dataset: val, Dice: 0.8278, IoU: 0.7431
### Best Model Saved (Dice improved from 0.8092 to 0.8278) ###
2026-09-18 18:14:41.713205 Epoch [028/200], Step [0031/0031], LR: 0.000100, Loss: 0.2081
Epoch: 28, Dataset: test, Dice: 0.8275, IoU: 0.7360
Epoch: 28, Dataset: val, Dice: 0.7909, IoU: 0.7011
2026-09-18 18:14:59.027327 Epoch [029/200], Step [0031/0031], LR: 0.000100, Loss: 0.2068
Epoch: 29, Dataset: test, Dice: 0.8445, IoU: 0.7614
Epoch: 29, Dataset: val, Dice: 0.8184, IoU: 0.7273
2026-09-18 18:15:16.244819 Epoch [030/200], Step [0031/0031], LR: 0.000100, Loss: 0.2144
Epoch: 30, Dataset: test, Dice: 0.8377, IoU: 0.7510
Epoch: 30, Dataset: val, Dice: 0.8057, IoU: 0.7126
2026-09-18 18:15:33.579670 Epoch [031/200], Step [0031/0031], LR: 0.000100, Loss: 0.2091
Epoch: 31, Dataset: test, Dice: 0.8033, IoU: 0.7104
Epoch: 31, Dataset: val, Dice: 0.7872, IoU: 0.6878
2026-09-18 18:15:52.186079 Epoch [032/200], Step [0031/0031], LR: 0.000100, Loss: 0.2113
Epoch: 32, Dataset: test, Dice: 0.8437, IoU: 0.7629
Epoch: 32, Dataset: val, Dice: 0.8090, IoU: 0.7257
2026-09-18 18:16:09.613940 Epoch [033/200], Step [0031/0031], LR: 0.000100, Loss: 0.1959
Epoch: 33, Dataset: test, Dice: 0.8585, IoU: 0.7762
Epoch: 33, Dataset: val, Dice: 0.8083, IoU: 0.7246
2026-09-18 18:16:28.407779 Epoch [034/200], Step [0031/0031], LR: 0.000100, Loss: 0.1927
Epoch: 34, Dataset: test, Dice: 0.8366, IoU: 0.7558
Epoch: 34, Dataset: val, Dice: 0.8087, IoU: 0.7236
2026-09-18 18:16:46.167544 Epoch [035/200], Step [0031/0031], LR: 0.000100, Loss: 0.1881
Epoch: 35, Dataset: test, Dice: 0.8424, IoU: 0.7649
Epoch: 35, Dataset: val, Dice: 0.8096, IoU: 0.7234
2026-09-18 18:17:04.305356 Epoch [036/200], Step [0031/0031], LR: 0.000100, Loss: 0.1860
Epoch: 36, Dataset: test, Dice: 0.8437, IoU: 0.7639
Epoch: 36, Dataset: val, Dice: 0.7989, IoU: 0.7128
2026-09-18 18:17:21.930334 Epoch [037/200], Step [0031/0031], LR: 0.000100, Loss: 0.1800
Epoch: 37, Dataset: test, Dice: 0.8478, IoU: 0.7657
Epoch: 37, Dataset: val, Dice: 0.7922, IoU: 0.7061
2026-09-18 18:17:39.860999 Epoch [038/200], Step [0031/0031], LR: 0.000100, Loss: 0.1826
Epoch: 38, Dataset: test, Dice: 0.8161, IoU: 0.7324
Epoch: 38, Dataset: val, Dice: 0.8098, IoU: 0.7297
2026-09-18 18:17:57.372682 Epoch [039/200], Step [0031/0031], LR: 0.000100, Loss: 0.1746
Epoch: 39, Dataset: test, Dice: 0.8251, IoU: 0.7467
Epoch: 39, Dataset: val, Dice: 0.8092, IoU: 0.7201
2026-09-18 18:18:15.653536 Epoch [040/200], Step [0031/0031], LR: 0.000100, Loss: 0.1706
Epoch: 40, Dataset: test, Dice: 0.7994, IoU: 0.7149
Epoch: 40, Dataset: val, Dice: 0.7994, IoU: 0.7106
2026-09-18 18:18:33.096491 Epoch [041/200], Step [0031/0031], LR: 0.000100, Loss: 0.1681
Epoch: 41, Dataset: test, Dice: 0.8441, IoU: 0.7658
Epoch: 41, Dataset: val, Dice: 0.8223, IoU: 0.7351
2026-09-18 18:18:51.089413 Epoch [042/200], Step [0031/0031], LR: 0.000100, Loss: 0.1627
Epoch: 42, Dataset: test, Dice: 0.8336, IoU: 0.7496
Epoch: 42, Dataset: val, Dice: 0.8308, IoU: 0.7436
### Best Model Saved (Dice improved from 0.8278 to 0.8308) ###
2026-09-18 18:19:08.234033 Epoch [043/200], Step [0031/0031], LR: 0.000100, Loss: 0.1658
Epoch: 43, Dataset: test, Dice: 0.8381, IoU: 0.7625
Epoch: 43, Dataset: val, Dice: 0.8116, IoU: 0.7216
2026-09-18 18:19:25.712284 Epoch [044/200], Step [0031/0031], LR: 0.000100, Loss: 0.1641
Epoch: 44, Dataset: test, Dice: 0.8713, IoU: 0.7944
Epoch: 44, Dataset: val, Dice: 0.8193, IoU: 0.7341
2026-09-18 18:19:43.479838 Epoch [045/200], Step [0031/0031], LR: 0.000100, Loss: 0.1583
Epoch: 45, Dataset: test, Dice: 0.8274, IoU: 0.7434
Epoch: 45, Dataset: val, Dice: 0.8268, IoU: 0.7372
2026-09-18 18:20:02.005046 Epoch [046/200], Step [0031/0031], LR: 0.000100, Loss: 0.1546
Epoch: 46, Dataset: test, Dice: 0.8406, IoU: 0.7577
Epoch: 46, Dataset: val, Dice: 0.8027, IoU: 0.7186
2026-09-18 18:20:19.859486 Epoch [047/200], Step [0031/0031], LR: 0.000100, Loss: 0.1583
Epoch: 47, Dataset: test, Dice: 0.8541, IoU: 0.7775
Epoch: 47, Dataset: val, Dice: 0.8480, IoU: 0.7643
### Best Model Saved (Dice improved from 0.8308 to 0.8480) ###
2026-09-18 18:20:37.149552 Epoch [048/200], Step [0031/0031], LR: 0.000100, Loss: 0.1560
Epoch: 48, Dataset: test, Dice: 0.8603, IoU: 0.7770
Epoch: 48, Dataset: val, Dice: 0.8262, IoU: 0.7459
2026-09-18 18:20:55.180579 Epoch [049/200], Step [0031/0031], LR: 0.000100, Loss: 0.1541
Epoch: 49, Dataset: test, Dice: 0.8434, IoU: 0.7653
Epoch: 49, Dataset: val, Dice: 0.7831, IoU: 0.6915
2026-09-18 18:21:12.435886 Epoch [050/200], Step [0031/0031], LR: 0.000100, Loss: 0.1495
Epoch: 50, Dataset: test, Dice: 0.8626, IoU: 0.7849
Epoch: 50, Dataset: val, Dice: 0.8275, IoU: 0.7447
2026-09-18 18:21:29.767091 Epoch [051/200], Step [0031/0031], LR: 0.000100, Loss: 0.1510
Epoch: 51, Dataset: test, Dice: 0.8739, IoU: 0.7988
Epoch: 51, Dataset: val, Dice: 0.8157, IoU: 0.7348
2026-09-18 18:21:47.426233 Epoch [052/200], Step [0031/0031], LR: 0.000100, Loss: 0.1499
Epoch: 52, Dataset: test, Dice: 0.8581, IoU: 0.7759
Epoch: 52, Dataset: val, Dice: 0.8112, IoU: 0.7282
2026-09-18 18:22:05.719555 Epoch [053/200], Step [0031/0031], LR: 0.000100, Loss: 0.1511
Epoch: 53, Dataset: test, Dice: 0.8575, IoU: 0.7786
Epoch: 53, Dataset: val, Dice: 0.8085, IoU: 0.7271
2026-09-18 18:22:23.091521 Epoch [054/200], Step [0031/0031], LR: 0.000100, Loss: 0.1473
Epoch: 54, Dataset: test, Dice: 0.8530, IoU: 0.7807
Epoch: 54, Dataset: val, Dice: 0.8105, IoU: 0.7283
2026-09-18 18:22:41.405099 Epoch [055/200], Step [0031/0031], LR: 0.000100, Loss: 0.1396
Epoch: 55, Dataset: test, Dice: 0.8628, IoU: 0.7860
Epoch: 55, Dataset: val, Dice: 0.8247, IoU: 0.7440
2026-09-18 18:22:58.575957 Epoch [056/200], Step [0031/0031], LR: 0.000100, Loss: 0.1424
Epoch: 56, Dataset: test, Dice: 0.7923, IoU: 0.6934
Epoch: 56, Dataset: val, Dice: 0.7623, IoU: 0.6647
2026-09-18 18:23:16.702587 Epoch [057/200], Step [0031/0031], LR: 0.000100, Loss: 0.1390
Epoch: 57, Dataset: test, Dice: 0.8458, IoU: 0.7717
Epoch: 57, Dataset: val, Dice: 0.8111, IoU: 0.7262
2026-09-18 18:23:33.973638 Epoch [058/200], Step [0031/0031], LR: 0.000100, Loss: 0.1407
Epoch: 58, Dataset: test, Dice: 0.8539, IoU: 0.7768
Epoch: 58, Dataset: val, Dice: 0.8286, IoU: 0.7468
2026-09-18 18:23:51.146436 Epoch [059/200], Step [0031/0031], LR: 0.000100, Loss: 0.1363
Epoch: 59, Dataset: test, Dice: 0.8339, IoU: 0.7436
Epoch: 59, Dataset: val, Dice: 0.8079, IoU: 0.7236
2026-09-18 18:24:09.482174 Epoch [060/200], Step [0031/0031], LR: 0.000100, Loss: 0.1409
Epoch: 60, Dataset: test, Dice: 0.8447, IoU: 0.7590
Epoch: 60, Dataset: val, Dice: 0.8192, IoU: 0.7340
2026-09-18 18:24:26.687169 Epoch [061/200], Step [0031/0031], LR: 0.000100, Loss: 0.1387
Epoch: 61, Dataset: test, Dice: 0.8464, IoU: 0.7648
Epoch: 61, Dataset: val, Dice: 0.7813, IoU: 0.6975
2026-09-18 18:24:45.381815 Epoch [062/200], Step [0031/0031], LR: 0.000100, Loss: 0.1360
Epoch: 62, Dataset: test, Dice: 0.8651, IoU: 0.7910
Epoch: 62, Dataset: val, Dice: 0.8319, IoU: 0.7552
2026-09-18 18:25:03.175332 Epoch [063/200], Step [0031/0031], LR: 0.000100, Loss: 0.1319
Epoch: 63, Dataset: test, Dice: 0.8810, IoU: 0.8097
Epoch: 63, Dataset: val, Dice: 0.8103, IoU: 0.7258
2026-09-18 18:25:21.524195 Epoch [064/200], Step [0031/0031], LR: 0.000100, Loss: 0.1318
Epoch: 64, Dataset: test, Dice: 0.8482, IoU: 0.7690
Epoch: 64, Dataset: val, Dice: 0.8210, IoU: 0.7449
2026-09-18 18:25:38.728587 Epoch [065/200], Step [0031/0031], LR: 0.000100, Loss: 0.1311
Epoch: 65, Dataset: test, Dice: 0.8451, IoU: 0.7558
Epoch: 65, Dataset: val, Dice: 0.8021, IoU: 0.7141
2026-09-18 18:25:56.925867 Epoch [066/200], Step [0031/0031], LR: 0.000100, Loss: 0.1298
Epoch: 66, Dataset: test, Dice: 0.8633, IoU: 0.7893
Epoch: 66, Dataset: val, Dice: 0.8049, IoU: 0.7252
2026-09-18 18:26:14.340815 Epoch [067/200], Step [0031/0031], LR: 0.000100, Loss: 0.1270
Epoch: 67, Dataset: test, Dice: 0.8580, IoU: 0.7810
Epoch: 67, Dataset: val, Dice: 0.8120, IoU: 0.7292
2026-09-18 18:26:32.710392 Epoch [068/200], Step [0031/0031], LR: 0.000100, Loss: 0.1268
Epoch: 68, Dataset: test, Dice: 0.8707, IoU: 0.8006
Epoch: 68, Dataset: val, Dice: 0.8186, IoU: 0.7387
2026-09-18 18:26:50.910994 Epoch [069/200], Step [0031/0031], LR: 0.000100, Loss: 0.1276
Epoch: 69, Dataset: test, Dice: 0.8506, IoU: 0.7822
Epoch: 69, Dataset: val, Dice: 0.8165, IoU: 0.7375
2026-09-18 18:27:08.523632 Epoch [070/200], Step [0031/0031], LR: 0.000100, Loss: 0.1257
Epoch: 70, Dataset: test, Dice: 0.8722, IoU: 0.8027
Epoch: 70, Dataset: val, Dice: 0.8330, IoU: 0.7591
2026-09-18 18:27:26.659523 Epoch [071/200], Step [0031/0031], LR: 0.000100, Loss: 0.1209
Epoch: 71, Dataset: test, Dice: 0.8058, IoU: 0.7144
Epoch: 71, Dataset: val, Dice: 0.7902, IoU: 0.6929
2026-09-18 18:27:44.326685 Epoch [072/200], Step [0031/0031], LR: 0.000100, Loss: 0.1254
Epoch: 72, Dataset: test, Dice: 0.8515, IoU: 0.7760
Epoch: 72, Dataset: val, Dice: 0.8225, IoU: 0.7417
2026-09-18 18:28:01.785456 Epoch [073/200], Step [0031/0031], LR: 0.000100, Loss: 0.1239
Epoch: 73, Dataset: test, Dice: 0.8724, IoU: 0.8003
Epoch: 73, Dataset: val, Dice: 0.8138, IoU: 0.7389
2026-09-18 18:28:21.097154 Epoch [074/200], Step [0031/0031], LR: 0.000100, Loss: 0.1213
Epoch: 74, Dataset: test, Dice: 0.8636, IoU: 0.7908
Epoch: 74, Dataset: val, Dice: 0.8257, IoU: 0.7472
2026-09-18 18:28:38.262975 Epoch [075/200], Step [0031/0031], LR: 0.000100, Loss: 0.1171
Epoch: 75, Dataset: test, Dice: 0.8650, IoU: 0.7871
Epoch: 75, Dataset: val, Dice: 0.8104, IoU: 0.7275
2026-09-18 18:28:55.554030 Epoch [076/200], Step [0031/0031], LR: 0.000100, Loss: 0.1213
Epoch: 76, Dataset: test, Dice: 0.8750, IoU: 0.7990
Epoch: 76, Dataset: val, Dice: 0.8346, IoU: 0.7566
2026-09-18 18:29:12.640543 Epoch [077/200], Step [0031/0031], LR: 0.000100, Loss: 0.1183
Epoch: 77, Dataset: test, Dice: 0.8722, IoU: 0.7974
Epoch: 77, Dataset: val, Dice: 0.8207, IoU: 0.7406
2026-09-18 18:29:30.476646 Epoch [078/200], Step [0031/0031], LR: 0.000100, Loss: 0.1195
Epoch: 78, Dataset: test, Dice: 0.8916, IoU: 0.8197
Epoch: 78, Dataset: val, Dice: 0.8298, IoU: 0.7535
2026-09-18 18:29:47.841537 Epoch [079/200], Step [0031/0031], LR: 0.000100, Loss: 0.1161
Epoch: 79, Dataset: test, Dice: 0.8740, IoU: 0.7952
Epoch: 79, Dataset: val, Dice: 0.8018, IoU: 0.7185
2026-09-18 18:30:06.319215 Epoch [080/200], Step [0031/0031], LR: 0.000100, Loss: 0.1197
Epoch: 80, Dataset: test, Dice: 0.8682, IoU: 0.7921
Epoch: 80, Dataset: val, Dice: 0.8306, IoU: 0.7593
2026-09-18 18:30:23.763674 Epoch [081/200], Step [0031/0031], LR: 0.000100, Loss: 0.1158
Epoch: 81, Dataset: test, Dice: 0.8501, IoU: 0.7772
Epoch: 81, Dataset: val, Dice: 0.8027, IoU: 0.7255
2026-09-18 18:30:42.465362 Epoch [082/200], Step [0031/0031], LR: 0.000100, Loss: 0.1183
Epoch: 82, Dataset: test, Dice: 0.8667, IoU: 0.7844
Epoch: 82, Dataset: val, Dice: 0.8226, IoU: 0.7428
2026-09-18 18:30:59.914757 Epoch [083/200], Step [0031/0031], LR: 0.000100, Loss: 0.1164
Epoch: 83, Dataset: test, Dice: 0.8568, IoU: 0.7791
Epoch: 83, Dataset: val, Dice: 0.8172, IoU: 0.7382
2026-09-18 18:31:17.945067 Epoch [084/200], Step [0031/0031], LR: 0.000100, Loss: 0.1176
Epoch: 84, Dataset: test, Dice: 0.8674, IoU: 0.7842
Epoch: 84, Dataset: val, Dice: 0.8044, IoU: 0.7181
2026-09-18 18:31:35.326664 Epoch [085/200], Step [0031/0031], LR: 0.000100, Loss: 0.1126
Epoch: 85, Dataset: test, Dice: 0.8652, IoU: 0.7863
Epoch: 85, Dataset: val, Dice: 0.8162, IoU: 0.7354
2026-09-18 18:31:53.734524 Epoch [086/200], Step [0031/0031], LR: 0.000100, Loss: 0.1115
Epoch: 86, Dataset: test, Dice: 0.8412, IoU: 0.7623
Epoch: 86, Dataset: val, Dice: 0.8048, IoU: 0.7219
2026-09-18 18:32:10.998673 Epoch [087/200], Step [0031/0031], LR: 0.000100, Loss: 0.1150
Epoch: 87, Dataset: test, Dice: 0.8650, IoU: 0.7889
Epoch: 87, Dataset: val, Dice: 0.8193, IoU: 0.7354
2026-09-18 18:32:28.457154 Epoch [088/200], Step [0031/0031], LR: 0.000100, Loss: 0.1127
Epoch: 88, Dataset: test, Dice: 0.8782, IoU: 0.8017
Epoch: 88, Dataset: val, Dice: 0.8281, IoU: 0.7484
2026-09-18 18:32:46.492328 Epoch [089/200], Step [0031/0031], LR: 0.000100, Loss: 0.1119
Epoch: 89, Dataset: test, Dice: 0.8174, IoU: 0.7187
Epoch: 89, Dataset: val, Dice: 0.7845, IoU: 0.6964
2026-09-18 18:33:03.741407 Epoch [090/200], Step [0031/0031], LR: 0.000100, Loss: 0.1133
Epoch: 90, Dataset: test, Dice: 0.8030, IoU: 0.7012
Epoch: 90, Dataset: val, Dice: 0.7601, IoU: 0.6631
2026-09-18 18:33:20.963478 Epoch [091/200], Step [0031/0031], LR: 0.000100, Loss: 0.1084
Epoch: 91, Dataset: test, Dice: 0.8498, IoU: 0.7685
Epoch: 91, Dataset: val, Dice: 0.8189, IoU: 0.7387
2026-09-18 18:33:38.635914 Epoch [092/200], Step [0031/0031], LR: 0.000100, Loss: 0.1112
Epoch: 92, Dataset: test, Dice: 0.8611, IoU: 0.7874
Epoch: 92, Dataset: val, Dice: 0.8147, IoU: 0.7397
2026-09-18 18:33:55.917059 Epoch [093/200], Step [0031/0031], LR: 0.000100, Loss: 0.1118
Epoch: 93, Dataset: test, Dice: 0.8341, IoU: 0.7506
Epoch: 93, Dataset: val, Dice: 0.8125, IoU: 0.7333
2026-09-18 18:34:13.145324 Epoch [094/200], Step [0031/0031], LR: 0.000100, Loss: 0.1080
Epoch: 94, Dataset: test, Dice: 0.8554, IoU: 0.7796
Epoch: 94, Dataset: val, Dice: 0.8310, IoU: 0.7549
2026-09-18 18:34:30.493669 Epoch [095/200], Step [0031/0031], LR: 0.000100, Loss: 0.1064
Epoch: 95, Dataset: test, Dice: 0.8745, IoU: 0.8059
Epoch: 95, Dataset: val, Dice: 0.8322, IoU: 0.7560
2026-09-18 18:34:47.624248 Epoch [096/200], Step [0031/0031], LR: 0.000100, Loss: 0.1051
Epoch: 96, Dataset: test, Dice: 0.8641, IoU: 0.7892
Epoch: 96, Dataset: val, Dice: 0.8236, IoU: 0.7479
2026-09-18 18:35:04.950884 Epoch [097/200], Step [0031/0031], LR: 0.000100, Loss: 0.1063
Epoch: 97, Dataset: test, Dice: 0.8692, IoU: 0.8007
Epoch: 97, Dataset: val, Dice: 0.8275, IoU: 0.7503
2026-09-18 18:35:22.114483 Epoch [098/200], Step [0031/0031], LR: 0.000100, Loss: 0.1037
Epoch: 98, Dataset: test, Dice: 0.8735, IoU: 0.7992
Epoch: 98, Dataset: val, Dice: 0.8215, IoU: 0.7459
2026-09-18 18:35:39.489330 Epoch [099/200], Step [0031/0031], LR: 0.000100, Loss: 0.1032
Epoch: 99, Dataset: test, Dice: 0.8638, IoU: 0.7880
Epoch: 99, Dataset: val, Dice: 0.8369, IoU: 0.7612
2026-09-18 18:35:57.802880 Epoch [100/200], Step [0031/0031], LR: 0.000100, Loss: 0.1098
Epoch: 100, Dataset: test, Dice: 0.8673, IoU: 0.7877
Epoch: 100, Dataset: val, Dice: 0.8310, IoU: 0.7496
2026-09-18 18:36:15.509152 Epoch [101/200], Step [0031/0031], LR: 0.000100, Loss: 0.1077
Epoch: 101, Dataset: test, Dice: 0.8781, IoU: 0.8027
Epoch: 101, Dataset: val, Dice: 0.8228, IoU: 0.7477
2026-09-18 18:36:32.662201 Epoch [102/200], Step [0031/0031], LR: 0.000100, Loss: 0.1066
Epoch: 102, Dataset: test, Dice: 0.8795, IoU: 0.8027
Epoch: 102, Dataset: val, Dice: 0.8390, IoU: 0.7606
2026-09-18 18:36:50.674209 Epoch [103/200], Step [0031/0031], LR: 0.000100, Loss: 0.1035
Epoch: 103, Dataset: test, Dice: 0.8727, IoU: 0.7977
Epoch: 103, Dataset: val, Dice: 0.8308, IoU: 0.7569
2026-09-18 18:37:07.820960 Epoch [104/200], Step [0031/0031], LR: 0.000100, Loss: 0.1026
Epoch: 104, Dataset: test, Dice: 0.8832, IoU: 0.8124
Epoch: 104, Dataset: val, Dice: 0.8409, IoU: 0.7649
2026-09-18 18:37:26.102924 Epoch [105/200], Step [0031/0031], LR: 0.000100, Loss: 0.0998
Epoch: 105, Dataset: test, Dice: 0.8635, IoU: 0.7878
Epoch: 105, Dataset: val, Dice: 0.8256, IoU: 0.7466
2026-09-18 18:37:43.287732 Epoch [106/200], Step [0031/0031], LR: 0.000100, Loss: 0.0995
Epoch: 106, Dataset: test, Dice: 0.8815, IoU: 0.8078
Epoch: 106, Dataset: val, Dice: 0.8535, IoU: 0.7793
### Best Model Saved (Dice improved from 0.8480 to 0.8535) ###
2026-09-18 18:38:00.579560 Epoch [107/200], Step [0031/0031], LR: 0.000100, Loss: 0.1045
Epoch: 107, Dataset: test, Dice: 0.8552, IoU: 0.7741
Epoch: 107, Dataset: val, Dice: 0.8268, IoU: 0.7454
2026-09-18 18:38:17.797142 Epoch [108/200], Step [0031/0031], LR: 0.000100, Loss: 0.1003
Epoch: 108, Dataset: test, Dice: 0.8846, IoU: 0.8116
Epoch: 108, Dataset: val, Dice: 0.8192, IoU: 0.7398
2026-09-18 18:38:35.096713 Epoch [109/200], Step [0031/0031], LR: 0.000100, Loss: 0.0992
Epoch: 109, Dataset: test, Dice: 0.8626, IoU: 0.7835
Epoch: 109, Dataset: val, Dice: 0.8201, IoU: 0.7466
2026-09-18 18:38:52.578072 Epoch [110/200], Step [0031/0031], LR: 0.000100, Loss: 0.0947
Epoch: 110, Dataset: test, Dice: 0.8750, IoU: 0.8015
Epoch: 110, Dataset: val, Dice: 0.8372, IoU: 0.7575
2026-09-18 18:39:09.803728 Epoch [111/200], Step [0031/0031], LR: 0.000100, Loss: 0.0950
Epoch: 111, Dataset: test, Dice: 0.8731, IoU: 0.8030
Epoch: 111, Dataset: val, Dice: 0.8182, IoU: 0.7365
2026-09-18 18:39:27.260545 Epoch [112/200], Step [0031/0031], LR: 0.000100, Loss: 0.0978
Epoch: 112, Dataset: test, Dice: 0.8806, IoU: 0.8081
Epoch: 112, Dataset: val, Dice: 0.8171, IoU: 0.7415
2026-09-18 18:39:44.524349 Epoch [113/200], Step [0031/0031], LR: 0.000100, Loss: 0.1005
Epoch: 113, Dataset: test, Dice: 0.8798, IoU: 0.8059
Epoch: 113, Dataset: val, Dice: 0.8436, IoU: 0.7694
2026-09-18 18:40:02.180710 Epoch [114/200], Step [0031/0031], LR: 0.000100, Loss: 0.1001
Epoch: 114, Dataset: test, Dice: 0.8839, IoU: 0.8089
Epoch: 114, Dataset: val, Dice: 0.8344, IoU: 0.7572
2026-09-18 18:40:21.010112 Epoch [115/200], Step [0031/0031], LR: 0.000100, Loss: 0.0962
Epoch: 115, Dataset: test, Dice: 0.8899, IoU: 0.8242
Epoch: 115, Dataset: val, Dice: 0.8441, IoU: 0.7695
2026-09-18 18:40:38.308674 Epoch [116/200], Step [0031/0031], LR: 0.000100, Loss: 0.0957
Epoch: 116, Dataset: test, Dice: 0.8856, IoU: 0.8145
Epoch: 116, Dataset: val, Dice: 0.8309, IoU: 0.7614
2026-09-18 18:40:55.787986 Epoch [117/200], Step [0031/0031], LR: 0.000100, Loss: 0.0969
Epoch: 117, Dataset: test, Dice: 0.8807, IoU: 0.8111
Epoch: 117, Dataset: val, Dice: 0.8290, IoU: 0.7576
2026-09-18 18:41:13.200898 Epoch [118/200], Step [0031/0031], LR: 0.000100, Loss: 0.0950
Epoch: 118, Dataset: test, Dice: 0.8741, IoU: 0.8081
Epoch: 118, Dataset: val, Dice: 0.8307, IoU: 0.7582
2026-09-18 18:41:30.630173 Epoch [119/200], Step [0031/0031], LR: 0.000100, Loss: 0.0959
Epoch: 119, Dataset: test, Dice: 0.8752, IoU: 0.8042
Epoch: 119, Dataset: val, Dice: 0.8381, IoU: 0.7691
2026-09-18 18:41:47.997184 Epoch [120/200], Step [0031/0031], LR: 0.000100, Loss: 0.0950
Epoch: 120, Dataset: test, Dice: 0.8719, IoU: 0.7985
Epoch: 120, Dataset: val, Dice: 0.8411, IoU: 0.7640
2026-09-18 18:42:05.295704 Epoch [121/200], Step [0031/0031], LR: 0.000100, Loss: 0.0970
Epoch: 121, Dataset: test, Dice: 0.8652, IoU: 0.7902
Epoch: 121, Dataset: val, Dice: 0.8051, IoU: 0.7278
2026-09-18 18:42:22.751928 Epoch [122/200], Step [0031/0031], LR: 0.000100, Loss: 0.0924
Epoch: 122, Dataset: test, Dice: 0.8778, IoU: 0.8059
Epoch: 122, Dataset: val, Dice: 0.8234, IoU: 0.7480
2026-09-18 18:42:40.268334 Epoch [123/200], Step [0031/0031], LR: 0.000100, Loss: 0.0953
Epoch: 123, Dataset: test, Dice: 0.8781, IoU: 0.8074
Epoch: 123, Dataset: val, Dice: 0.8473, IoU: 0.7719
2026-09-18 18:42:57.811027 Epoch [124/200], Step [0031/0031], LR: 0.000100, Loss: 0.0925
Epoch: 124, Dataset: test, Dice: 0.8789, IoU: 0.8076
Epoch: 124, Dataset: val, Dice: 0.8162, IoU: 0.7364
2026-09-18 18:43:16.613413 Epoch [125/200], Step [0031/0031], LR: 0.000100, Loss: 0.0920
Epoch: 125, Dataset: test, Dice: 0.8652, IoU: 0.7937
Epoch: 125, Dataset: val, Dice: 0.8327, IoU: 0.7590
2026-09-18 18:43:34.173711 Epoch [126/200], Step [0031/0031], LR: 0.000100, Loss: 0.0936
Epoch: 126, Dataset: test, Dice: 0.8794, IoU: 0.8064
Epoch: 126, Dataset: val, Dice: 0.8438, IoU: 0.7664
2026-09-18 18:43:51.783290 Epoch [127/200], Step [0031/0031], LR: 0.000100, Loss: 0.0895
Epoch: 127, Dataset: test, Dice: 0.8830, IoU: 0.8112
Epoch: 127, Dataset: val, Dice: 0.8453, IoU: 0.7697
2026-09-18 18:44:09.154866 Epoch [128/200], Step [0031/0031], LR: 0.000100, Loss: 0.0924
Epoch: 128, Dataset: test, Dice: 0.8686, IoU: 0.7957
Epoch: 128, Dataset: val, Dice: 0.8085, IoU: 0.7293
2026-09-18 18:44:26.535841 Epoch [129/200], Step [0031/0031], LR: 0.000100, Loss: 0.0897
Epoch: 129, Dataset: test, Dice: 0.8743, IoU: 0.8000
Epoch: 129, Dataset: val, Dice: 0.8278, IoU: 0.7471
2026-09-18 18:44:43.949557 Epoch [130/200], Step [0031/0031], LR: 0.000100, Loss: 0.0878
Epoch: 130, Dataset: test, Dice: 0.8702, IoU: 0.7974
Epoch: 130, Dataset: val, Dice: 0.8457, IoU: 0.7758
2026-09-18 18:45:01.303441 Epoch [131/200], Step [0031/0031], LR: 0.000100, Loss: 0.0875
Epoch: 131, Dataset: test, Dice: 0.8785, IoU: 0.8050
Epoch: 131, Dataset: val, Dice: 0.8233, IoU: 0.7477
2026-09-18 18:45:19.217489 Epoch [132/200], Step [0031/0031], LR: 0.000100, Loss: 0.0916
Epoch: 132, Dataset: test, Dice: 0.8893, IoU: 0.8170
