Network: MK_UNet | Channels: [16, 32, 64, 96, 160]
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU6'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_adap_avgpool() for <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pooling.AdaptiveMaxPool2d'>.
flops 0.327543024
params 0.315566
Total params: 0.32M
2026-09-18 19:33:57.189423 Epoch [001/200], Step [0100/0318], LR: 0.000500, Loss: 0.5007
2026-09-18 23:51:25.902397 Epoch [176/200], Step [0100/0318], LR: 0.000020, Loss: 0.1371
2026-09-18 23:51:50.333549 Epoch [176/200], Step [0200/0318], LR: 0.000020, Loss: 0.1391
2026-09-18 23:52:15.478071 Epoch [176/200], Step [0300/0318], LR: 0.000020, Loss: 0.1358
2026-09-18 23:52:19.817329 Epoch [176/200], Step [0318/0318], LR: 0.000020, Loss: 0.1452
Epoch: 176, Dataset: test, Dice: 0.8448, IoU: 0.7529
Epoch: 176, Dataset: val, Dice: 0.8292, IoU: 0.7259
2026-09-18 23:52:48.044576 Epoch [177/200], Step [0100/0318], LR: 0.000019, Loss: 0.1412
2026-09-18 23:53:12.870245 Epoch [177/200], Step [0200/0318], LR: 0.000019, Loss: 0.1367
2026-09-18 23:53:37.261901 Epoch [177/200], Step [0300/0318], LR: 0.000019, Loss: 0.1358
2026-09-18 23:53:41.748683 Epoch [177/200], Step [0318/0318], LR: 0.000019, Loss: 0.1396
Epoch: 177, Dataset: test, Dice: 0.8171, IoU: 0.7199
Epoch: 177, Dataset: val, Dice: 0.8087, IoU: 0.7028
2026-09-18 23:54:09.708488 Epoch [178/200], Step [0100/0318], LR: 0.000017, Loss: 0.1317
2026-09-18 23:54:34.883052 Epoch [178/200], Step [0200/0318], LR: 0.000017, Loss: 0.1389
2026-09-18 23:54:59.596185 Epoch [178/200], Step [0300/0318], LR: 0.000017, Loss: 0.1384
2026-09-18 23:55:03.936830 Epoch [178/200], Step [0318/0318], LR: 0.000017, Loss: 0.1397
Epoch: 178, Dataset: test, Dice: 0.8234, IoU: 0.7338
Epoch: 178, Dataset: val, Dice: 0.8115, IoU: 0.7158
2026-09-18 23:55:34.415742 Epoch [179/200], Step [0100/0318], LR: 0.000016, Loss: 0.1375
2026-09-18 23:55:58.863248 Epoch [179/200], Step [0200/0318], LR: 0.000016, Loss: 0.1466
2026-09-18 23:56:24.270740 Epoch [179/200], Step [0300/0318], LR: 0.000016, Loss: 0.1376
2026-09-18 23:56:28.582399 Epoch [179/200], Step [0318/0318], LR: 0.000016, Loss: 0.1320
Epoch: 179, Dataset: test, Dice: 0.8412, IoU: 0.7529
Epoch: 179, Dataset: val, Dice: 0.8338, IoU: 0.7296
2026-09-18 23:56:56.893520 Epoch [180/200], Step [0100/0318], LR: 0.000014, Loss: 0.1333
2026-09-18 23:57:21.455585 Epoch [180/200], Step [0200/0318], LR: 0.000014, Loss: 0.1349
2026-09-18 23:57:46.332354 Epoch [180/200], Step [0300/0318], LR: 0.000014, Loss: 0.1396
2026-09-18 23:57:50.661578 Epoch [180/200], Step [0318/0318], LR: 0.000014, Loss: 0.1386
Epoch: 180, Dataset: test, Dice: 0.8421, IoU: 0.7498
Epoch: 180, Dataset: val, Dice: 0.8298, IoU: 0.7262
2026-09-18 23:58:19.324153 Epoch [181/200], Step [0100/0318], LR: 0.000013, Loss: 0.1410
2026-09-18 23:58:44.877248 Epoch [181/200], Step [0200/0318], LR: 0.000013, Loss: 0.1366
2026-09-18 23:59:09.849099 Epoch [181/200], Step [0300/0318], LR: 0.000013, Loss: 0.1403
2026-09-18 23:59:14.226878 Epoch [181/200], Step [0318/0318], LR: 0.000013, Loss: 0.1375
Epoch: 181, Dataset: test, Dice: 0.8342, IoU: 0.7433
Epoch: 181, Dataset: val, Dice: 0.8172, IoU: 0.7179
2026-09-18 23:59:43.378984 Epoch [182/200], Step [0100/0318], LR: 0.000012, Loss: 0.1396
2026-09-19 00:00:09.678254 Epoch [182/200], Step [0200/0318], LR: 0.000012, Loss: 0.1389
2026-09-19 00:00:34.695411 Epoch [182/200], Step [0300/0318], LR: 0.000012, Loss: 0.1348
2026-09-19 00:00:39.021343 Epoch [182/200], Step [0318/0318], LR: 0.000012, Loss: 0.1413
Epoch: 182, Dataset: test, Dice: 0.8495, IoU: 0.7592
Epoch: 182, Dataset: val, Dice: 0.8229, IoU: 0.7196
2026-09-19 00:01:08.334696 Epoch [183/200], Step [0100/0318], LR: 0.000011, Loss: 0.1395
2026-09-19 00:01:34.176942 Epoch [183/200], Step [0200/0318], LR: 0.000011, Loss: 0.1368
2026-09-19 00:01:59.644894 Epoch [183/200], Step [0300/0318], LR: 0.000011, Loss: 0.1364
2026-09-19 00:02:03.962972 Epoch [183/200], Step [0318/0318], LR: 0.000011, Loss: 0.1399
Epoch: 183, Dataset: test, Dice: 0.8410, IoU: 0.7507
Epoch: 183, Dataset: val, Dice: 0.8312, IoU: 0.7254
2026-09-19 00:02:33.136240 Epoch [184/200], Step [0100/0318], LR: 0.000010, Loss: 0.1427
2026-09-19 00:02:57.642028 Epoch [184/200], Step [0200/0318], LR: 0.000010, Loss: 0.1408
2026-09-19 00:03:23.628174 Epoch [184/200], Step [0300/0318], LR: 0.000010, Loss: 0.1346
2026-09-19 00:03:28.159453 Epoch [184/200], Step [0318/0318], LR: 0.000010, Loss: 0.1342
Epoch: 184, Dataset: test, Dice: 0.8453, IoU: 0.7565
Epoch: 184, Dataset: val, Dice: 0.8385, IoU: 0.7370
2026-09-19 00:03:58.261000 Epoch [185/200], Step [0100/0318], LR: 0.000009, Loss: 0.1446
2026-09-19 00:04:25.268148 Epoch [185/200], Step [0200/0318], LR: 0.000009, Loss: 0.1406
2026-09-19 00:04:51.829608 Epoch [185/200], Step [0300/0318], LR: 0.000009, Loss: 0.1378
2026-09-19 00:04:56.297918 Epoch [185/200], Step [0318/0318], LR: 0.000009, Loss: 0.1426
Epoch: 185, Dataset: test, Dice: 0.8444, IoU: 0.7557
Epoch: 185, Dataset: val, Dice: 0.8315, IoU: 0.7258
2026-09-19 00:05:26.745673 Epoch [186/200], Step [0100/0318], LR: 0.000008, Loss: 0.1324
2026-09-19 00:05:53.919930 Epoch [186/200], Step [0200/0318], LR: 0.000008, Loss: 0.1443
2026-09-19 00:06:20.144061 Epoch [186/200], Step [0300/0318], LR: 0.000008, Loss: 0.1434
2026-09-19 00:06:25.038710 Epoch [186/200], Step [0318/0318], LR: 0.000008, Loss: 0.1466
Epoch: 186, Dataset: test, Dice: 0.8317, IoU: 0.7361
Epoch: 186, Dataset: val, Dice: 0.8177, IoU: 0.7127
2026-09-19 00:06:55.231017 Epoch [187/200], Step [0100/0318], LR: 0.000007, Loss: 0.1363
2026-09-19 00:07:22.373992 Epoch [187/200], Step [0200/0318], LR: 0.000007, Loss: 0.1348
2026-09-19 00:07:50.183502 Epoch [187/200], Step [0300/0318], LR: 0.000007, Loss: 0.1409
2026-09-19 00:07:54.909221 Epoch [187/200], Step [0318/0318], LR: 0.000007, Loss: 0.1378
Epoch: 187, Dataset: test, Dice: 0.8071, IoU: 0.7139
Epoch: 187, Dataset: val, Dice: 0.8097, IoU: 0.6958
2026-09-19 00:08:26.122600 Epoch [188/200], Step [0100/0318], LR: 0.000006, Loss: 0.1381
2026-09-19 00:08:52.938666 Epoch [188/200], Step [0200/0318], LR: 0.000006, Loss: 0.1408
2026-09-19 00:09:19.196352 Epoch [188/200], Step [0300/0318], LR: 0.000006, Loss: 0.1374
2026-09-19 00:09:23.779445 Epoch [188/200], Step [0318/0318], LR: 0.000006, Loss: 0.1370
Epoch: 188, Dataset: test, Dice: 0.8099, IoU: 0.7195
Epoch: 188, Dataset: val, Dice: 0.8110, IoU: 0.7096
2026-09-19 00:09:53.366875 Epoch [189/200], Step [0100/0318], LR: 0.000005, Loss: 0.1374
2026-09-19 00:10:18.807145 Epoch [189/200], Step [0200/0318], LR: 0.000005, Loss: 0.1415
2026-09-19 00:10:44.207705 Epoch [189/200], Step [0300/0318], LR: 0.000005, Loss: 0.1410
2026-09-19 00:10:48.620452 Epoch [189/200], Step [0318/0318], LR: 0.000005, Loss: 0.1361
Epoch: 189, Dataset: test, Dice: 0.8467, IoU: 0.7582
Epoch: 189, Dataset: val, Dice: 0.8342, IoU: 0.7306
2026-09-19 00:11:17.665142 Epoch [190/200], Step [0100/0318], LR: 0.000005, Loss: 0.1360
2026-09-19 00:11:43.940039 Epoch [190/200], Step [0200/0318], LR: 0.000005, Loss: 0.1410
2026-09-19 00:12:09.260204 Epoch [190/200], Step [0300/0318], LR: 0.000005, Loss: 0.1347
2026-09-19 00:12:13.732962 Epoch [190/200], Step [0318/0318], LR: 0.000005, Loss: 0.1382
Epoch: 190, Dataset: test, Dice: 0.8408, IoU: 0.7506
Epoch: 190, Dataset: val, Dice: 0.8183, IoU: 0.7167
2026-09-19 00:12:43.010300 Epoch [191/200], Step [0100/0318], LR: 0.000004, Loss: 0.1400
2026-09-19 00:13:08.108236 Epoch [191/200], Step [0200/0318], LR: 0.000004, Loss: 0.1401
2026-09-19 00:13:32.867181 Epoch [191/200], Step [0300/0318], LR: 0.000004, Loss: 0.1392
2026-09-19 00:13:37.260907 Epoch [191/200], Step [0318/0318], LR: 0.000004, Loss: 0.1378
Epoch: 191, Dataset: test, Dice: 0.8459, IoU: 0.7595
Epoch: 191, Dataset: val, Dice: 0.8379, IoU: 0.7373
2026-09-19 00:14:06.373153 Epoch [192/200], Step [0100/0318], LR: 0.000003, Loss: 0.1390
2026-09-19 00:14:32.345808 Epoch [192/200], Step [0200/0318], LR: 0.000003, Loss: 0.1366
2026-09-19 00:14:58.224436 Epoch [192/200], Step [0300/0318], LR: 0.000003, Loss: 0.1419
2026-09-19 00:15:02.432781 Epoch [192/200], Step [0318/0318], LR: 0.000003, Loss: 0.1406
Epoch: 192, Dataset: test, Dice: 0.8460, IoU: 0.7543
Epoch: 192, Dataset: val, Dice: 0.8271, IoU: 0.7230
2026-09-19 00:15:32.208237 Epoch [193/200], Step [0100/0318], LR: 0.000003, Loss: 0.1300
2026-09-19 00:15:56.059705 Epoch [193/200], Step [0200/0318], LR: 0.000003, Loss: 0.1427
2026-09-19 00:16:19.894448 Epoch [193/200], Step [0300/0318], LR: 0.000003, Loss: 0.1422
2026-09-19 00:16:23.689572 Epoch [193/200], Step [0318/0318], LR: 0.000003, Loss: 0.1346
Epoch: 193, Dataset: test, Dice: 0.8488, IoU: 0.7597
Epoch: 193, Dataset: val, Dice: 0.8320, IoU: 0.7299
2026-09-19 00:16:51.477389 Epoch [194/200], Step [0100/0318], LR: 0.000003, Loss: 0.1432
2026-09-19 00:17:16.196207 Epoch [194/200], Step [0200/0318], LR: 0.000003, Loss: 0.1373
2026-09-19 00:17:43.610409 Epoch [194/200], Step [0300/0318], LR: 0.000003, Loss: 0.1353
2026-09-19 00:17:48.086893 Epoch [194/200], Step [0318/0318], LR: 0.000003, Loss: 0.1410
Epoch: 194, Dataset: test, Dice: 0.8435, IoU: 0.7544
Epoch: 194, Dataset: val, Dice: 0.8345, IoU: 0.7299
2026-09-19 00:18:16.740724 Epoch [195/200], Step [0100/0318], LR: 0.000002, Loss: 0.1380
2026-09-19 00:18:40.770941 Epoch [195/200], Step [0200/0318], LR: 0.000002, Loss: 0.1369
2026-09-19 00:19:06.104182 Epoch [195/200], Step [0300/0318], LR: 0.000002, Loss: 0.1419
2026-09-19 00:19:10.216553 Epoch [195/200], Step [0318/0318], LR: 0.000002, Loss: 0.1430
Epoch: 195, Dataset: test, Dice: 0.8429, IoU: 0.7521
Epoch: 195, Dataset: val, Dice: 0.8256, IoU: 0.7212
2026-09-19 00:19:37.119326 Epoch [196/200], Step [0100/0318], LR: 0.000002, Loss: 0.1379
2026-09-19 00:20:00.218353 Epoch [196/200], Step [0200/0318], LR: 0.000002, Loss: 0.1385
2026-09-19 00:20:23.465791 Epoch [196/200], Step [0300/0318], LR: 0.000002, Loss: 0.1417
2026-09-19 00:20:27.615485 Epoch [196/200], Step [0318/0318], LR: 0.000002, Loss: 0.1372
Epoch: 196, Dataset: test, Dice: 0.8253, IoU: 0.7346
Epoch: 196, Dataset: val, Dice: 0.8136, IoU: 0.7140
2026-09-19 00:20:57.174485 Epoch [197/200], Step [0100/0318], LR: 0.000001, Loss: 0.1367
2026-09-19 00:21:20.771412 Epoch [197/200], Step [0200/0318], LR: 0.000001, Loss: 0.1371
2026-09-19 00:21:45.228703 Epoch [197/200], Step [0300/0318], LR: 0.000001, Loss: 0.1389
2026-09-19 00:21:49.118661 Epoch [197/200], Step [0318/0318], LR: 0.000001, Loss: 0.1435
Epoch: 197, Dataset: test, Dice: 0.8150, IoU: 0.7173
Epoch: 197, Dataset: val, Dice: 0.8170, IoU: 0.7122
2026-09-19 00:22:17.174494 Epoch [198/200], Step [0100/0318], LR: 0.000001, Loss: 0.1395
2026-09-19 00:22:40.711544 Epoch [198/200], Step [0200/0318], LR: 0.000001, Loss: 0.1436
2026-09-19 00:23:04.280203 Epoch [198/200], Step [0300/0318], LR: 0.000001, Loss: 0.1338
2026-09-19 00:23:08.664730 Epoch [198/200], Step [0318/0318], LR: 0.000001, Loss: 0.1342
Epoch: 198, Dataset: test, Dice: 0.8329, IoU: 0.7399
Epoch: 198, Dataset: val, Dice: 0.8213, IoU: 0.7147
2026-09-19 00:23:35.662997 Epoch [199/200], Step [0100/0318], LR: 0.000001, Loss: 0.1389
2026-09-19 00:23:59.478825 Epoch [199/200], Step [0200/0318], LR: 0.000001, Loss: 0.1400
2026-09-19 00:24:23.419719 Epoch [199/200], Step [0300/0318], LR: 0.000001, Loss: 0.1359
2026-09-19 00:24:27.582364 Epoch [199/200], Step [0318/0318], LR: 0.000001, Loss: 0.1428
Epoch: 199, Dataset: test, Dice: 0.7029, IoU: 0.5944
Epoch: 199, Dataset: val, Dice: 0.7572, IoU: 0.6539
2026-09-19 00:24:56.349758 Epoch [200/200], Step [0100/0318], LR: 0.000001, Loss: 0.1406
2026-09-19 00:25:20.346197 Epoch [200/200], Step [0200/0318], LR: 0.000001, Loss: 0.1430
2026-09-19 00:25:44.106110 Epoch [200/200], Step [0300/0318], LR: 0.000001, Loss: 0.1376
2026-09-19 00:25:48.069087 Epoch [200/200], Step [0318/0318], LR: 0.000001, Loss: 0.1373
Epoch: 200, Dataset: test, Dice: 0.8473, IoU: 0.7592
Epoch: 200, Dataset: val, Dice: 0.8353, IoU: 0.7370

========================================
FINAL RESULTS: BraTS2020_MK_UNet_bs8_lr0.0005_e200_augTrue_run1_t193323
Best Val Dice: 0.8617
Test Dice at Best Val: 0.8461
Total Train Time: 16843.74s
========================================
Network: MK_UNet | Channels: [16, 32, 64, 96, 160]
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU6'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_adap_avgpool() for <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pooling.AdaptiveMaxPool2d'>.
flops 0.327543024
params 0.315566
Total params: 0.32M
2026-09-19 00:26:18.227221 Epoch [001/200], Step [0100/0318], LR: 0.000500, Loss: 0.5038
2026-09-19 00:26:43.159400 Epoch [001/200], Step [0200/0318], LR: 0.000500, Loss: 0.4549
2026-09-19 00:27:07.380794 Epoch [001/200], Step [0300/0318], LR: 0.000500, Loss: 0.4138
2026-09-19 00:27:11.265538 Epoch [001/200], Step [0318/0318], LR: 0.000500, Loss: 0.4186
Epoch: 1, Dataset: test, Dice: 0.1779, IoU: 0.1023
Epoch: 1, Dataset: val, Dice: 0.2810, IoU: 0.1758
### Best Model Saved (Dice improved from 0.0000 to 0.2810) ###
2026-09-19 00:27:41.212649 Epoch [002/200], Step [0100/0318], LR: 0.000500, Loss: 0.3983
2026-09-19 00:28:06.302991 Epoch [002/200], Step [0200/0318], LR: 0.000500, Loss: 0.3986
2026-09-19 00:28:30.816169 Epoch [002/200], Step [0300/0318], LR: 0.000500, Loss: 0.4197
2026-09-19 00:28:35.117673 Epoch [002/200], Step [0318/0318], LR: 0.000500, Loss: 0.4066
Epoch: 2, Dataset: test, Dice: 0.7401, IoU: 0.6166
Epoch: 2, Dataset: val, Dice: 0.7028, IoU: 0.5760
### Best Model Saved (Dice improved from 0.2810 to 0.7028) ###
2026-09-19 00:29:04.064803 Epoch [003/200], Step [0100/0318], LR: 0.000500, Loss: 0.3685
2026-09-19 00:29:29.288723 Epoch [003/200], Step [0200/0318], LR: 0.000500, Loss: 0.3583
2026-09-19 00:29:54.410149 Epoch [003/200], Step [0300/0318], LR: 0.000500, Loss: 0.3622
2026-09-19 00:29:58.776922 Epoch [003/200], Step [0318/0318], LR: 0.000500, Loss: 0.3613
Epoch: 3, Dataset: test, Dice: 0.6521, IoU: 0.5255
Epoch: 3, Dataset: val, Dice: 0.6331, IoU: 0.5059
2026-09-19 00:30:27.731177 Epoch [004/200], Step [0100/0318], LR: 0.000500, Loss: 0.3602
2026-09-19 00:30:53.922522 Epoch [004/200], Step [0200/0318], LR: 0.000500, Loss: 0.3533
2026-09-19 00:31:20.972803 Epoch [004/200], Step [0300/0318], LR: 0.000500, Loss: 0.3594
2026-09-19 00:31:25.809053 Epoch [004/200], Step [0318/0318], LR: 0.000500, Loss: 0.3640
Epoch: 4, Dataset: test, Dice: 0.7528, IoU: 0.6347
Epoch: 4, Dataset: val, Dice: 0.8063, IoU: 0.6988
### Best Model Saved (Dice improved from 0.7028 to 0.8063) ###
2026-09-19 00:31:56.030271 Epoch [005/200], Step [0100/0318], LR: 0.000500, Loss: 0.3348
2026-09-19 00:32:22.341657 Epoch [005/200], Step [0200/0318], LR: 0.000500, Loss: 0.3359
2026-09-19 00:32:48.392569 Epoch [005/200], Step [0300/0318], LR: 0.000500, Loss: 0.3502
2026-09-19 00:32:52.949998 Epoch [005/200], Step [0318/0318], LR: 0.000500, Loss: 0.3371
Epoch: 5, Dataset: test, Dice: 0.7402, IoU: 0.6219
Epoch: 5, Dataset: val, Dice: 0.8153, IoU: 0.7072
### Best Model Saved (Dice improved from 0.8063 to 0.8153) ###
2026-09-19 00:33:22.251883 Epoch [006/200], Step [0100/0318], LR: 0.000499, Loss: 0.3321
2026-09-19 00:33:47.485354 Epoch [006/200], Step [0200/0318], LR: 0.000499, Loss: 0.3294
2026-09-19 00:34:12.609405 Epoch [006/200], Step [0300/0318], LR: 0.000499, Loss: 0.3445
2026-09-19 00:34:16.764299 Epoch [006/200], Step [0318/0318], LR: 0.000499, Loss: 0.3423
Epoch: 6, Dataset: test, Dice: 0.7561, IoU: 0.6484
Epoch: 6, Dataset: val, Dice: 0.7257, IoU: 0.5997
2026-09-19 00:34:46.455955 Epoch [007/200], Step [0100/0318], LR: 0.000499, Loss: 0.3189
2026-09-19 00:35:12.181069 Epoch [007/200], Step [0200/0318], LR: 0.000499, Loss: 0.3429
2026-09-19 00:35:37.498133 Epoch [007/200], Step [0300/0318], LR: 0.000499, Loss: 0.3224
2026-09-19 00:35:42.019236 Epoch [007/200], Step [0318/0318], LR: 0.000499, Loss: 0.3060
Epoch: 7, Dataset: test, Dice: 0.8245, IoU: 0.7305
Epoch: 7, Dataset: val, Dice: 0.8515, IoU: 0.7628
### Best Model Saved (Dice improved from 0.8153 to 0.8515) ###
2026-09-19 00:36:12.268545 Epoch [008/200], Step [0100/0318], LR: 0.000498, Loss: 0.3151
2026-09-19 00:36:37.549258 Epoch [008/200], Step [0200/0318], LR: 0.000498, Loss: 0.3134
2026-09-19 00:37:01.706355 Epoch [008/200], Step [0300/0318], LR: 0.000498, Loss: 0.2975
2026-09-19 00:37:05.829283 Epoch [008/200], Step [0318/0318], LR: 0.000498, Loss: 0.3066
Epoch: 8, Dataset: test, Dice: 0.8087, IoU: 0.7082
Epoch: 8, Dataset: val, Dice: 0.8445, IoU: 0.7481
2026-09-19 00:37:34.327425 Epoch [009/200], Step [0100/0318], LR: 0.000498, Loss: 0.3103
2026-09-19 00:37:59.440776 Epoch [009/200], Step [0200/0318], LR: 0.000498, Loss: 0.3007
2026-09-19 00:38:24.340056 Epoch [009/200], Step [0300/0318], LR: 0.000498, Loss: 0.3231
2026-09-19 00:38:28.428811 Epoch [009/200], Step [0318/0318], LR: 0.000498, Loss: 0.3055
Epoch: 9, Dataset: test, Dice: 0.8087, IoU: 0.7144
Epoch: 9, Dataset: val, Dice: 0.8490, IoU: 0.7569
2026-09-19 00:38:56.637493 Epoch [010/200], Step [0100/0318], LR: 0.000498, Loss: 0.3039
2026-09-19 00:39:20.597453 Epoch [010/200], Step [0200/0318], LR: 0.000498, Loss: 0.2980
2026-09-19 00:39:44.633528 Epoch [010/200], Step [0300/0318], LR: 0.000498, Loss: 0.3088
2026-09-19 00:39:48.618227 Epoch [010/200], Step [0318/0318], LR: 0.000498, Loss: 0.3073
Epoch: 10, Dataset: test, Dice: 0.8053, IoU: 0.7088
Epoch: 10, Dataset: val, Dice: 0.8497, IoU: 0.7551
2026-09-19 00:40:16.100405 Epoch [011/200], Step [0100/0318], LR: 0.000497, Loss: 0.3036
2026-09-19 00:40:41.394662 Epoch [011/200], Step [0200/0318], LR: 0.000497, Loss: 0.2784
2026-09-19 00:41:07.348692 Epoch [011/200], Step [0300/0318], LR: 0.000497, Loss: 0.2700
2026-09-19 00:41:11.620981 Epoch [011/200], Step [0318/0318], LR: 0.000497, Loss: 0.2762
Epoch: 11, Dataset: test, Dice: 0.8247, IoU: 0.7324
Epoch: 11, Dataset: val, Dice: 0.8312, IoU: 0.7375
2026-09-19 00:41:39.068562 Epoch [012/200], Step [0100/0318], LR: 0.000496, Loss: 0.2834
2026-09-19 00:42:03.821953 Epoch [012/200], Step [0200/0318], LR: 0.000496, Loss: 0.2814
2026-09-19 00:42:27.678097 Epoch [012/200], Step [0300/0318], LR: 0.000496, Loss: 0.2811
2026-09-19 00:42:31.586427 Epoch [012/200], Step [0318/0318], LR: 0.000496, Loss: 0.2670
Epoch: 12, Dataset: test, Dice: 0.8037, IoU: 0.7036
Epoch: 12, Dataset: val, Dice: 0.8281, IoU: 0.7232
2026-09-19 00:43:00.036347 Epoch [013/200], Step [0100/0318], LR: 0.000496, Loss: 0.2822
2026-09-19 00:43:24.987571 Epoch [013/200], Step [0200/0318], LR: 0.000496, Loss: 0.2830
2026-09-19 00:43:48.694324 Epoch [013/200], Step [0300/0318], LR: 0.000496, Loss: 0.2789
2026-09-19 00:43:52.799217 Epoch [013/200], Step [0318/0318], LR: 0.000496, Loss: 0.2928
Epoch: 13, Dataset: test, Dice: 0.8153, IoU: 0.7258
Epoch: 13, Dataset: val, Dice: 0.8290, IoU: 0.7245
2026-09-19 00:44:19.955303 Epoch [014/200], Step [0100/0318], LR: 0.000495, Loss: 0.2870
2026-09-19 00:44:43.722295 Epoch [014/200], Step [0200/0318], LR: 0.000495, Loss: 0.2751
2026-09-19 00:45:09.088819 Epoch [014/200], Step [0300/0318], LR: 0.000495, Loss: 0.2720
2026-09-19 00:45:13.373517 Epoch [014/200], Step [0318/0318], LR: 0.000495, Loss: 0.2803
Epoch: 14, Dataset: test, Dice: 0.8138, IoU: 0.7229
Epoch: 14, Dataset: val, Dice: 0.8515, IoU: 0.7568
2026-09-19 00:45:41.585725 Epoch [015/200], Step [0100/0318], LR: 0.000494, Loss: 0.2656
2026-09-19 00:46:05.997535 Epoch [015/200], Step [0200/0318], LR: 0.000494, Loss: 0.2565
2026-09-19 00:46:30.463461 Epoch [015/200], Step [0300/0318], LR: 0.000494, Loss: 0.2729
2026-09-19 00:46:34.740303 Epoch [015/200], Step [0318/0318], LR: 0.000494, Loss: 0.2772
Epoch: 15, Dataset: test, Dice: 0.8184, IoU: 0.7168
Epoch: 15, Dataset: val, Dice: 0.8183, IoU: 0.7084
2026-09-19 00:47:03.690993 Epoch [016/200], Step [0100/0318], LR: 0.000493, Loss: 0.2763
2026-09-19 00:47:28.863419 Epoch [016/200], Step [0200/0318], LR: 0.000493, Loss: 0.2842
2026-09-19 00:47:53.469976 Epoch [016/200], Step [0300/0318], LR: 0.000493, Loss: 0.2617
2026-09-19 00:47:57.558865 Epoch [016/200], Step [0318/0318], LR: 0.000493, Loss: 0.2597
Epoch: 16, Dataset: test, Dice: 0.8217, IoU: 0.7236
Epoch: 16, Dataset: val, Dice: 0.8428, IoU: 0.7503
2026-09-19 00:48:25.040798 Epoch [017/200], Step [0100/0318], LR: 0.000492, Loss: 0.2584
2026-09-19 00:48:49.216966 Epoch [017/200], Step [0200/0318], LR: 0.000492, Loss: 0.2565
2026-09-19 00:49:13.001498 Epoch [017/200], Step [0300/0318], LR: 0.000492, Loss: 0.2549
2026-09-19 00:49:17.133412 Epoch [017/200], Step [0318/0318], LR: 0.000492, Loss: 0.2476
Epoch: 17, Dataset: test, Dice: 0.6612, IoU: 0.5473
Epoch: 17, Dataset: val, Dice: 0.7350, IoU: 0.6281
2026-09-19 00:49:45.276377 Epoch [018/200], Step [0100/0318], LR: 0.000491, Loss: 0.2533
2026-09-19 00:50:10.233383 Epoch [018/200], Step [0200/0318], LR: 0.000491, Loss: 0.2514
2026-09-19 00:50:37.773507 Epoch [018/200], Step [0300/0318], LR: 0.000491, Loss: 0.2688
2026-09-19 00:50:42.771544 Epoch [018/200], Step [0318/0318], LR: 0.000491, Loss: 0.2545
Epoch: 18, Dataset: test, Dice: 0.8328, IoU: 0.7400
Epoch: 18, Dataset: val, Dice: 0.8356, IoU: 0.7325
2026-09-19 00:51:14.371622 Epoch [019/200], Step [0100/0318], LR: 0.000490, Loss: 0.2501
2026-09-19 00:51:39.939206 Epoch [019/200], Step [0200/0318], LR: 0.000490, Loss: 0.2569
2026-09-19 00:52:05.159533 Epoch [019/200], Step [0300/0318], LR: 0.000490, Loss: 0.2479
2026-09-19 00:52:09.459359 Epoch [019/200], Step [0318/0318], LR: 0.000490, Loss: 0.2369
Epoch: 19, Dataset: test, Dice: 0.8293, IoU: 0.7334
Epoch: 19, Dataset: val, Dice: 0.8451, IoU: 0.7473
2026-09-19 00:52:37.912673 Epoch [020/200], Step [0100/0318], LR: 0.000489, Loss: 0.2513
2026-09-19 00:53:02.751098 Epoch [020/200], Step [0200/0318], LR: 0.000489, Loss: 0.2610
2026-09-19 00:53:28.502432 Epoch [020/200], Step [0300/0318], LR: 0.000489, Loss: 0.2470
2026-09-19 00:53:33.357089 Epoch [020/200], Step [0318/0318], LR: 0.000489, Loss: 0.2476
Epoch: 20, Dataset: test, Dice: 0.8371, IoU: 0.7504
Epoch: 20, Dataset: val, Dice: 0.8340, IoU: 0.7326
2026-09-19 00:54:04.519010 Epoch [021/200], Step [0100/0318], LR: 0.000488, Loss: 0.2407
2026-09-19 00:54:31.130049 Epoch [021/200], Step [0200/0318], LR: 0.000488, Loss: 0.2422
2026-09-19 00:54:56.686119 Epoch [021/200], Step [0300/0318], LR: 0.000488, Loss: 0.2467
2026-09-19 00:55:01.324965 Epoch [021/200], Step [0318/0318], LR: 0.000488, Loss: 0.2395
Epoch: 21, Dataset: test, Dice: 0.7779, IoU: 0.6793
Epoch: 21, Dataset: val, Dice: 0.7958, IoU: 0.6898
